Parameter Name                                          Value     
public const string GB_BagBit                           217       
public const string GB_vialsExist                       218       
public const string GB_219                              219       
public const string GB_220                              220       
public const string GB_221                              221       
public const string GB_222                              222       
public const string GB_223                              223       
public const string GB_readyToDraw                      224       
public const string GB_initialVolume                    225       
public const string GB_MotorIsMoving                    226       
public const string GB_227                              227       
public const string GB_HomingDone                       228       
public const string GB_UnitsToMoveManual                229       
public const string GB_TempNumHolder                    230       
public const string GB_airToPullBefore                  231       
public const string GB_232                              232       
public const string GB_233                              233       
public const string GB_234                              234       
public const string GB_motorNumForHome                  235       
public const string GB_236                              236       
public const string GB_microLbagToFill                  237       
public const string GB_238                              238       
public const string GB_239                              239       
public const string GB_240                              240       
public const string GB_241                              241       
public const string GB_242                              242       
public const string GB_243                              243       
public const string GB_244                              244       
public const string GB_245                              245       
public const string GB_246                              246       
public const string GB_247                              247       
public const string GB_248                              248       
public const string GB_249                              249       
public const string GB_250                              250       
public const string GB_251                              251       
public const string GB_foundCenterOfNeedle              252       
public const string GB_DrawFromVialWaitTime             253       
public const string GB_vialsToDrawFromCounter           254       
public const string GB_255                              255       

